ingredient1,ingredient2,ingredient3,ingredient4
ramipril,,,
furosemide,disal,,
fosinopril,,,
atenolol,,,
hydrochlorothiazide,quinapril,,
atenolol,,,
isosorbide dinitrate,,,
hydrochlorothiazide,,,
lisinopril,,,
metoprolol,,,
enalapril,,,
metoprolol,,,
chlorthalidone,,,
phendimetrazine,,,
metoprolol,,,
isosorbide dinitrate,,,
isosorbide,,,
metoprolol,,,
phendimetrazine,,,
benazepril,,,
betaxolol,,,
captopril,,,
lisinopril,,,
carvedilol,,,
lisinopril,,,
phentermine,,,
atenolol,,,
carvedilol,coreg,,
chlorthalidone,,,
hydrochlorothiazide,triamterene,,
phentermine,,,
propranolol,,,
enalapril,,,
atenolol,,,
hydrochlorothiazide,triamterene,,
propranolol,,,
lisinopril,,,
hydrochlorothiazide,losartan,,
propranolol,,,
bumetanide,,,
phendimetrazine,,,
chlorthalidone,clonidine,,
carvedilol,,,
lisinopril,zestril,,
metoprolol,toprol,,
chlorthalidone,,,
hydrochlorothiazide,triamterene,,
digoxin,lanoxin,,
digoxin,lanoxin,,
furosemide,,,
enalapril,,,
methyclothiazide,deserpidine,enduronyl,
ramipril,altace,,
hydrochlorothiazide,irbesartan,,
fosinopril,,,
hydrochlorothiazide,moexipril,,
isosorbide dinitrate,,,
hydrochlorothiazide,,,
hydrochlorothiazide,methyldopa,,
ramipril,altace,,
hydrochlorothiazide,triamterene,,
metoprolol,,,
ramipril,,,
atenolol,,,
phentermine,,,
pindolol,,,
isosorbide,,,
enalapril,hydrochlorothiazide,,
hydrochlorothiazide,benazepril,,
lisinopril,,,
enalapril,,,
furosemide,,,
metoprolol,,,
timolol,,,
enalapril,,,
lisinopril,,,
nebivolol,bystolic,,
ranolazine,ranexa,,
furosemide,,,
chlorthalidone,,,
isosorbide dinitrate,,,
fosinopril,,,
chlorthalidone,,,
propranolol,,,
benazepril,,,
metoprolol,,,
torsemide,,,
spironolactone,,,
lisinopril,,,
digoxin,,,
propranolol,,,
phentermine,,,
metoprolol,,,
benazepril,,,
furosemide,,,
furosemide,,,
hydrochlorothiazide,lisinopril,,
metoprolol,,,
furosemide,,,
hydrochlorothiazide,,,
phendimetrazine,,,
fosinopril,,,
propranolol,,,
benazepril,,,
furosemide,,,
hydrochlorothiazide,valsartan,diovan hct,
isosorbide,,,
hydrochlorothiazide,,,
hydrochlorothiazide,amlodipine,aliskiren,amturnide
isosorbide,,,
furosemide,,,
hydrochlorothiazide,lisinopril,,
hydralazine,hydrochlorothiazide,,
torsemide,,,
hydrochlorothiazide,,,
enalapril,,,
spironolactone,,,
propranolol,inderal,,
quinapril,accupril,,
lisinopril,,,
carvedilol,,,
lisinopril,,,
propranolol,inderal,,
propranolol,inderal,,
lisinopril,,,
atenolol,,,
hydrochlorothiazide,,,
metoprolol,,,
labetalol,normodyne,,
metoprolol,,,
lisinopril,,,
amlodipine,benazepril,,
pindolol,,,
lisinopril,,,
torsemide,,,
spironolactone,,,
phentermine,,,
lisinopril,,,
methyclothiazide,deserpidine,enduronyl,
timolol,,,
atenolol,,,
labetalol,trandate,,
hydrochlorothiazide,telmisartan,,
hydrochlorothiazide,lisinopril,zestoretic,
phentermine,,,
benazepril,,,
diethylpropion,,,
carvedilol,,,
phentermine,,,
labetalol,,,
atenolol,,,
metoprolol,,,
fosinopril,,,
nitroglycerin,,,
fosinopril,monopril,,
carvedilol,,,
phentermine,,,
phentermine,,,
captopril,,,
quinapril,,,
ramipril,altace,,
ramipril,altace,,
isosorbide dinitrate,,,
metoprolol,,,
benazepril,,,
betaxolol,betoptic s,,
phentermine,,,
labetalol,trandate,,
hydrochlorothiazide,valsartan,,
quinapril,,,
isosorbide,,,
metoprolol,,,
quinapril,accupril,,
labetalol,,,
hydrochlorothiazide,valsartan,diovan hct,
captopril,capoten,,
lisinopril,,,
hydrochlorothiazide,reserpine,,
lisinopril,,,
phentermine,,,
hydrochlorothiazide,irbesartan,avalide,
phentermine,,,
lisinopril,,,
hydrochlorothiazide,,,
metoprolol,,,
metoprolol,,,
carvedilol,,,
hydrochlorothiazide,candesartan,atacand hct,
labetalol,,,
ramipril,altace,,
furosemide,,,
phentermine,,,
hydrochlorothiazide,lisinopril,prinzide,
propranolol,,,
chlorthalidone,,,
phentermine,,,
metoprolol,,,
metolazone,,,
hydrochlorothiazide,triamterene,,
fosinopril,,,
benazepril,,,
digoxin,,,
furosemide,,,
atenolol,,,
phentermine,,,
isosorbide dinitrate,,,
isosorbide dinitrate,,,
nitroglycerin,nitro-bid,,
propranolol,,,
hydrochlorothiazide,losartan,,
lisinopril,prinivil,,
enalapril,,,
labetalol,,,
hydrochlorothiazide,olmesartan,,
propranolol,inderal,,
nitroglycerin,,,
labetalol,,,
diethylpropion,,,
furosemide,,,
benazepril,,,
metoprolol,,,
ramipril,,,
hydrochlorothiazide,,,
nadolol,,,
carvedilol,coreg,,
propranolol,,,
enalapril,,,
hydrochlorothiazide,olmesartan,,
timolol,,,
propranolol,,,
propranolol,,,
quinapril,,,
benazepril,,,
hydrochlorothiazide,valsartan,,
hydrochlorothiazide,lisinopril,,
hydrochlorothiazide,losartan,,
nadolol,corgard,,
timolol,istalol,,
hydrochlorothiazide,valsartan,,
isosorbide,,,
hydrochlorothiazide,losartan,,
fosinopril,monopril,,
hydrochlorothiazide,lisinopril,,
furosemide,,,
enalapril,,,
furosemide,,,
lisinopril,,,
ramipril,,,
enalapril,,,
nitroglycerin,,,
ramipril,,,
lisinopril,,,
benazepril,,,
furosemide,,,
hydrochlorothiazide,benazepril,,
lisinopril,,,
lisinopril,,,
lisinopril,,,
metolazone,zaroxolyn,,
metoprolol,,,
metoprolol,,,
diethylpropion,,,
propranolol,,,
indapamide,,,
spironolactone,,,
hydralazine,hydrochlorothiazide,reserpine,uni serp
phentermine,,,
amlodipine,benazepril,,
captopril,,,
ramipril,altace,,
isosorbide dinitrate,,,
digoxin,,,
lisinopril,,,
bumetanide,,,
digoxin,,,
lisinopril,,,
hydrochlorothiazide,,,
hydrochlorothiazide,,,
spironolactone,,,
lisinopril,,,
spironolactone,,,
lisinopril,,,
hydrochlorothiazide,triamterene,,
atenolol,,,
furosemide,,,
benzphetamine,didrex,,
chlorthalidone,,,
hydrochlorothiazide,valsartan,,
hydrochlorothiazide,triamterene,,
furosemide,,,
metoprolol,toprol,,
carvedilol,,,
lisinopril,zestril,,
furosemide,,,
captopril,,,
hydrochlorothiazide,,,
nitroglycerin,,,
hydrochlorothiazide,metoprolol,dutoprol,
carvedilol,,,
lisinopril,,,
furosemide,,,
enalapril,,,
furosemide,,,
nadolol,,,
enalapril,,,
propranolol,,,
verapamil,trandolapril,tarka,
enalapril,vasotec,,
bendroflumethiazide,rauwolfia preparation,,
lisinopril,,,
metolazone,,,
digoxin,lanoxin,,
propranolol,,,
phentermine,,,
phendimetrazine,,,
bumetanide,,,
phentermine,,,
atenolol,,,
hydrochlorothiazide,,,
propranolol,,,
amlodipine,benazepril,lotrel,
metoprolol,,,
lisinopril,zestril,,
hydralazine,hydrochlorothiazide,,
enalapril,,,
hydrochlorothiazide,lisinopril,,
hydrochlorothiazide,quinapril,,
timolol,betimol,,
hydrochlorothiazide,lisinopril,,
propranolol,innopran,,
phentermine,,,
torsemide,,,
labetalol,,,
hydrochlorothiazide,valsartan,,
hydrochlorothiazide,quinapril,accuretic,
isosorbide dinitrate,,,
hydrochlorothiazide,triamterene,,
indapamide,,,
nitroglycerin,,,
chlorthalidone,,,
hydrochlorothiazide,lisinopril,,
enalapril,,,
metolazone,,,
metolazone,,,
carvedilol,,,
lisinopril,,,
hydrochlorothiazide,amlodipine,aliskiren,amturnide
hydrochlorothiazide,metoprolol,,
quinapril,,,
furosemide,,,
methyclothiazide,,,
hydrochlorothiazide,irbesartan,,
benzphetamine,,,
benazepril,,,
spironolactone,,,
hydrochlorothiazide,triamterene,,
hydrochlorothiazide,lisinopril,,
propranolol,,,
metoprolol,toprol,,
fosinopril,,,
amlodipine,benazepril,lotrel,
amlodipine,benazepril,,
lisinopril,,,
nitroglycerin,nitroglyn e-r,,
ramipril,,,
benazepril,,,
metoprolol,,,
diethylpropion,,,
phentermine,,,
hydrochlorothiazide,propranolol,,
hydrochlorothiazide,triamterene,maxzide,
atenolol,,,
lisinopril,,,
hydrochlorothiazide,losartan,,
nadolol,,,
carvedilol,,,
isosorbide dinitrate,,,
nadolol,,,
atenolol,,,
trichlormethiazide,,,
carvedilol,,,
nitroglycerin,nitro-bid,,
phentermine,,,
hydrochlorothiazide,,,
chlorthalidone,,,
bumetanide,,,
phentermine,,,
isosorbide dinitrate,,,
amlodipine,benazepril,,
phendimetrazine,,,
lisinopril,,,
timolol,,,
metoprolol,,,
hydrochlorothiazide,bisoprolol,,
phendimetrazine,,,
isosorbide dinitrate,,,
atenolol,,,
lisinopril,,,
isosorbide dinitrate,,,
hydrochlorothiazide,quinapril,quinaretic,
hydrochlorothiazide,losartan,,
enalapril,,,
spironolactone,,,
atenolol,,,
captopril,hydrochlorothiazide,,
furosemide,,,
phentermine,,,
hydrochlorothiazide,lisinopril,,
metoprolol,,,
isosorbide dinitrate,,,
metoprolol,toprol,,
isosorbide dinitrate,,,
isosorbide dinitrate,dilatrate,,
nitroglycerin,gonitro,,
hydrochlorothiazide,olmesartan,benicar hct,
hydrochlorothiazide,losartan,,
hydrochlorothiazide,,,
pindolol,,,
benzphetamine,,,
benazepril,,,
atenolol,,,
phendimetrazine,,,
furosemide,,,
phendimetrazine,bontril,,
nitroglycerin,,,
propranolol,,,
furosemide,,,
phentermine,,,
hydrochlorothiazide,spironolactone,aldactazide,
amlodipine,benazepril,,
carvedilol,,,
enalapril,,,
atenolol,,,
hydrochlorothiazide,triamterene,,
phentermine,,,
hydrochlorothiazide,triamterene,,
quinapril,accupril,,
hydrochlorothiazide,lisinopril,,
hydrochlorothiazide,amlodipine,valsartan,exforge hct
atenolol,,,
hydrochlorothiazide,triamterene,,
phendimetrazine,,,
timolol,,,
captopril,,,
furosemide,,,
isosorbide dinitrate,,,
hydrochlorothiazide,eprosartan,teveten hct,
lisinopril,,,
hydrochlorothiazide,bisoprolol,,
hydrochlorothiazide,losartan,,
phentermine,,,
lisinopril,,,
lisinopril,,,
ramipril,altace,,
furosemide,,,
atenolol,,,
propranolol,inderal,,
indapamide,,,
carvedilol,,,
nitroglycerin,,,
lisinopril,,,
hydrochlorothiazide,bisoprolol,,
metoprolol,,,
furosemide,,,
hydrochlorothiazide,triamterene,,
labetalol,,,
lisinopril,,,
hydrochlorothiazide,triamterene,,
lisinopril,,,
nitroglycerin,nitrolingual,,
metoprolol,toprol,,
spironolactone,,,
hydrochlorothiazide,valsartan,,
polythiazide,renese,,
hydrochlorothiazide,quinapril,,
hydrochlorothiazide,triamterene,,
metoprolol,,,
enalapril,,,
hydrochlorothiazide,benazepril,,
nitroglycerin,nitro-dur,,
nitroglycerin,,,
isosorbide dinitrate,,,
spironolactone,,,
furosemide,,,
labetalol,,,
enalapril,,,
metolazone,,,
digoxin,,,
isosorbide,,,
captopril,,,
enalapril,hydrochlorothiazide,,
benazepril,,,
spironolactone,,,
hydrochlorothiazide,lisinopril,,
phentermine,,,
metoprolol,,,
hydrochlorothiazide,irbesartan,,
benzphetamine,,,
hydrochlorothiazide,triamterene,,
isosorbide,,,
hydrochlorothiazide,irbesartan,,
amlodipine,benazepril,lotrel,
furosemide,salix - substance,,
digoxin,,,
indapamide,,,
hydrochlorothiazide,,,
chlorthalidone,,,
isosorbide dinitrate,,,
nitroglycerin,,,
isosorbide dinitrate,,,
propranolol,,,
furosemide,,,
atenolol,,,
isosorbide dinitrate,,,
lisinopril,,,
hydrochlorothiazide,losartan,hyzaar,
indapamide,lozol,,
chlorothiazide,,,
eplerenone,inspra,,
hydralazine,hydrochlorothiazide,reserpine,
spironolactone,,,
hydrochlorothiazide,,,
nitroglycerin,,,
atenolol,,,
carvedilol,,,
furosemide,,,
phentermine,,,
labetalol,,,
propranolol,,,
phentermine,,,
ranolazine,,,
diethylpropion,,,
hydrochlorothiazide,quinapril,quinaretic,
lisinopril,,,
atenolol,,,
fosinopril,,,
eplerenone,inspra,,
lisinopril,,,
metoprolol,,,
hydrochlorothiazide,lisinopril,,
propranolol,,,
hydrochlorothiazide,,,
phentermine,,,
hydrochlorothiazide,,,
metoprolol,,,
indapamide,,,
benazepril,,,
atenolol,,,
propranolol,,,
labetalol,,,
ramipril,,,
ramipril,altace,,
hydrochlorothiazide,oretic,,
metoprolol,,,
carvedilol,,,
lisinopril,,,
hydrochlorothiazide,,,
metoprolol,,,
metoprolol,,,
hydrochlorothiazide,valsartan,,
carvedilol,,,
hydrochlorothiazide,triamterene,,
lisinopril,,,
hydrochlorothiazide,triamterene,,
hydralazine,hydrochlorothiazide,,
benzphetamine,,,
captopril,capoten,,
captopril,,,
benzphetamine,didrex,,
trandolapril,,,
benazepril,,,
hydrochlorothiazide,metoprolol,,
bumetanide,,,
lisinopril,,,
metoprolol,,,
atenolol,,,
metoprolol,toprol,,
spironolactone,,,
phentermine,,,
hydrochlorothiazide,,,
bumetanide,,,
nitroglycerin,,,
enalapril,,,
atenolol,,,
carvedilol,,,
chlorothiazide,,,
benzthiazide,,,
hydrochlorothiazide,telmisartan,micardis-hct,
enalapril,,,
hydrochlorothiazide,losartan,,
lisinopril,zestril,,
furosemide,,,
isosorbide dinitrate,,,
digoxin,digitek,,
isosorbide,,,
hydrochlorothiazide,metoprolol,lopressor hct,
timolol,betimol,,
benazepril,,,
hydrochlorothiazide,triamterene,,
lisinopril,zestril,,
phentermine,,,
phentermine,,,
lisinopril,,,
furosemide,,,
phentermine,lomaira,,
hydrochlorothiazide,triamterene,,
captopril,capoten,,
benazepril,lotensin,,
quinapril,,,
hydrochlorothiazide,,,
hydrochlorothiazide,,,
chlorthalidone,azilsartan,edarbyclor,
isosorbide dinitrate,,,
timolol,,,
metoprolol,,,
hydrochlorothiazide,valsartan,,
hydrochlorothiazide,,,
phendimetrazine,,,
lisinopril,zestril,,
phentermine,,,
metoprolol,,,
phendimetrazine,bontril,,
atenolol,,,
propranolol,,,
torsemide,,,
isosorbide dinitrate,isochron,,
carvedilol,coreg,,
metoprolol,,,
phendimetrazine,,,
hydrochlorothiazide,olmesartan,,
hydrochlorothiazide,,,
enalapril,,,
metoprolol,,,
furosemide,,,
atenolol,,,
carvedilol,,,
captopril,,,
diethylpropion,,,
nebivolol,bystolic,,
phentermine,,,
metoprolol,,,
hydrochlorothiazide,losartan,hyzaar,
phendimetrazine,,,
hydrochlorothiazide,triamterene,,
hydrochlorothiazide,,,
metoprolol,,,
hydrochlorothiazide,reserpine,hydroserp,
metoprolol,,,
hydrochlorothiazide,irbesartan,avalide,
benazepril,,,
nadolol,,,
atenolol,,,
isosorbide dinitrate,,,
captopril,,,
hydrochlorothiazide,,,
hydrochlorothiazide,,,
hydrochlorothiazide,,,
lisinopril,,,
chlorthalidone,,,
lisinopril,,,
phentermine,,,
metoprolol,,,
hydrochlorothiazide,triamterene,,
digoxin,lanoxin,,
propranolol,,,
lisinopril,,,
hydrochlorothiazide,spironolactone,aldactazide,
metolazone,,,
phendimetrazine,,,
hydrochlorothiazide,triamterene,,
bumetanide,,,
ramipril,,,
bendroflumethiazide,nadolol,corzide,
phentermine,,,
hydrochlorothiazide,,,
isosorbide,,,
lisinopril,,,
furosemide,,,
carvedilol,,,
lisinopril,,,
phentermine,,,
isosorbide,,,
metoprolol,,,
enalapril,,,
atenolol,,,
benazepril,,,
phendimetrazine,,,
furosemide,,,
quinapril,accupril,,
phentermine,,,
hydrochlorothiazide,reserpine,,
spironolactone,,,
atenolol,,,
phentermine,,,
spironolactone,,,
hydrochlorothiazide,metoprolol,dutoprol,
benazepril,,,
phentermine,,,
hydrochlorothiazide,losartan,hyzaar,
sibutramine,meridia,,
pindolol,,,
lisinopril,,,
labetalol,trandate,,
phentermine,,,
lisinopril,,,
hydrochlorothiazide,lisinopril,,
amlodipine,benazepril,,
lisinopril,,,
hydrochlorothiazide,valsartan,,
benazepril,,,
propranolol,,,
metoprolol,,,
benazepril,lotensin,,
phentermine,adipex-p,,
hydrochlorothiazide,lisinopril,,
chlorothiazide,,,
metoprolol,,,
lisinopril,,,
isosorbide,imdur,,
lisinopril,,,
nadolol,,,
hydrochlorothiazide,methyldopa,,
phentermine,,,
lisinopril,,,
hydrochlorothiazide,,,
furosemide,,,
digoxin,,,
isosorbide,,,
atenolol,,,
hydrochlorothiazide,lisinopril,,
chlorothiazide,,,
spironolactone,,,
indapamide,,,
atenolol,,,
metoprolol,,,
enalapril,vasotec,,
torsemide,,,
hydrochlorothiazide,irbesartan,,
digoxin,lanoxin,,
captopril,,,
nitroglycerin,,,
ramipril,,,
hydrochlorothiazide,triamterene,,
fosinopril,,,
atenolol,,,
hydrochlorothiazide,losartan,,
hydrochlorothiazide,bisoprolol,,
torsemide,demadex,,
nitroglycerin,,,
propranolol,,,
hydrochlorothiazide,,,
phentermine,,,
metoprolol,,,
hydrochlorothiazide,bisoprolol,,
metoprolol,,,
furosemide,,,
metoprolol,,,
spironolactone,,,
nitroglycerin,,,
atenolol,,,
metoprolol,,,
metoprolol,,,
hydrochlorothiazide,triamterene,,
phentermine,,,
hydrochlorothiazide,losartan,,
metoprolol,,,
hydrochlorothiazide,bisoprolol,,
isosorbide,monoket,,
hydrochlorothiazide,valsartan,,
hydrochlorothiazide,triamterene,,
propranolol,inderal,,
ranolazine,,,
quinapril,,,
carvedilol,coreg,,
propranolol,inderal,,
propranolol,,,
lisinopril,,,
bisoprolol,zebeta,,
lisinopril,,,
torsemide,,,
indapamide,,,
metoprolol,,,
phendimetrazine,,,
phendimetrazine,,,
hydrochlorothiazide,losartan,hyzaar,
enalaprilat,,,
bumetanide,,,
metoprolol,,,
enalapril,hydrochlorothiazide,,
trichlormethiazide,,,
labetalol,,,
bumetanide,,,
propranolol,,,
captopril,,,
benzphetamine,,,
atenolol,chlorthalidone,,
phendimetrazine,,,
captopril,,,
atenolol,,,
spironolactone,aldactone,,
ramipril,,,
carvedilol,,,
phentermine,,,
propranolol,,,
isosorbide,,,
hydrochlorothiazide,telmisartan,,
propranolol,,,
lisinopril,,,
digoxin,digox,,
isosorbide,,,
hydrochlorothiazide,,,
benazepril,,,
indapamide,,,
enalapril,,,
phendimetrazine,,,
propranolol,,,
hydrochlorothiazide,lisinopril,,
digoxin,,,
eplerenone,,,
captopril,,,
metoprolol,toprol,,
phentermine,,,
propranolol,inderal,,
lisinopril,,,
captopril,,,
furosemide,,,
propranolol,inderal,,
phendimetrazine,,,
metoprolol,,,
trichlormethiazide,,,
atenolol,,,
metoprolol,,,
nitroglycerin,,,
hydrochlorothiazide,,,
nitroglycerin,,,
hydrochlorothiazide,spironolactone,,
digoxin,lanoxicaps,,
hydrochlorothiazide,losartan,,
phentermine,,,
nadolol,,,
enalapril,,,
phentermine,,,
lisinopril,,,
hydrochlorothiazide,telmisartan,,
lisinopril,,,
isosorbide,,,
phendimetrazine,bontril,,
quinapril,accupril,,
propranolol,,,
nitroglycerin,,,
hydrochlorothiazide,valsartan,diovan hct,
hydrochlorothiazide,bisoprolol,,
propranolol,,,
labetalol,,,
lisinopril,,,
propranolol,,,
enalapril,,,
labetalol,,,
metolazone,zaroxolyn,,
metoprolol,,,
pindolol,,,
metoprolol,,,
hydrochlorothiazide,,,
furosemide,,,
spironolactone,,,
hydrochlorothiazide,losartan,,
verapamil,trandolapril,,
lisinopril,,,
hydrochlorothiazide,reserpine,,
furosemide,,,
atenolol,chlorthalidone,,
chlorthalidone,clonidine,,
benazepril,,,
digoxin,lanoxin,,
hydrochlorothiazide,lisinopril,zestoretic,
lisinopril,,,
lisinopril,,,
hydrochlorothiazide,,,
hydrochlorothiazide,olmesartan,,
hydrochlorothiazide,reserpine,,
propranolol,,,
atenolol,,,
bumetanide,,,
propranolol,,,
digoxin,,,
isosorbide dinitrate,,,
phendimetrazine,,,
captopril,,,
orlistat,xenical,,
propranolol,inderal,,
hydrochlorothiazide,,,
hydrochlorothiazide,aliskiren,tekturna hct,
phentermine,,,
amlodipine,benazepril,,
carvedilol,,,
torsemide,,,
digoxin,lanoxin,,
carvedilol,,,
digoxin,,,
digoxin,lanoxin,,
hydrochlorothiazide,triamterene,,
furosemide,,,
hydrochlorothiazide,olmesartan,,
hydrochlorothiazide,telmisartan,,
furosemide,,,
atenolol,,,
hydrochlorothiazide,bisoprolol,,
hydrochlorothiazide,lisinopril,,
metoprolol,,,
hydrochlorothiazide,lisinopril,,
ramipril,,,
timolol,betimol,,
isosorbide dinitrate,,,
lisinopril,,,
hydrochlorothiazide,triamterene,,
hydrochlorothiazide,oretic,,
lisinopril,,,
nadolol,,,
propranolol,,,
spironolactone,,,
digoxin,lanoxin,,
amlodipine,benazepril,,
enalapril,,,
metoprolol,,,
propranolol,,,
furosemide,,,
benazepril,lotensin,,
isosorbide dinitrate,,,
isosorbide dinitrate,,,
labetalol,trandate,,
lisinopril,,,
timolol,,,
eplerenone,,,
amlodipine,benazepril,,
nitroglycerin,,,
labetalol,,,
hydrochlorothiazide,lisinopril,,
phentermine,,,
lisinopril,,,
pindolol,,,
bisoprolol,,,
indapamide,lozol,,
lisinopril,,,
trandolapril,,,
propranolol,,,
enalapril,,,
diethylpropion,,,
lisinopril,,,
enalapril,vasotec,,
lisinopril,,,
spironolactone,,,
propranolol,,,
propranolol,,,
fosinopril,,,
atenolol,,,
furosemide,,,
metoprolol,,,
labetalol,,,
labetalol,,,
carvedilol,,,
enalapril,,,
atenolol,,,
metoprolol,,,
hydrochlorothiazide,valsartan,,
hydrochlorothiazide,triamterene,,
esmolol,,,
propranolol,,,
metoprolol,,,
carteolol,,,
propranolol,,,
lisinopril,,,
timolol,timoptic,,
isosorbide dinitrate,,,
hydrochlorothiazide,metoprolol,lopressor hct,
furosemide,,,
lisinopril,,,
hydrochlorothiazide,spironolactone,,
metoprolol,,,
